from qiskit import QuantumCircuit
qasm = """
OPENQASM 2.0;
include "qelib1.inc";
rz(-5*pi/8) q[22];
rz(-pi/4) q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-9*pi/16) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
sx q[4];
sx q[5];
rz(-pi/2) q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
rz(-pi/2) q[5];
sx q[5];
rz(-1.5707004529956539) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[25];
sx q[25];
rz(-pi) q[26];
sx q[26];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[26];
sx q[26];
rz(pi/2) q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
sx q[26];
rz(-pi/2) q[26];
ecr q[16],q[26];
x q[16];
rz(-pi/2) q[16];
ecr q[16],q[8];
rz(pi/2) q[16];
sx q[16];
x q[26];
rz(-pi/2) q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(pi/2) q[25];
sx q[25];
rz(-pi/32) q[25];
rz(-pi) q[26];
sx q[26];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
sx q[8];
rz(-pi/2) q[8];
ecr q[16],q[8];
x q[16];
rz(-pi/2) q[16];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[26];
sx q[26];
rz(pi/2) q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
sx q[26];
rz(-pi/2) q[26];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-0.0015339807878853584) q[16];
rz(pi/2) q[26];
sx q[26];
rz(-pi/128) q[26];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
x q[24];
rz(pi/2) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-pi/4) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[24];
sx q[24];
rz(-pi/4) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-7*pi/8) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[22];
rz(-pi/8) q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
x q[15];
rz(-pi/2) q[15];
rz(-15*pi/16) q[22];
sx q[22];
rz(-pi) q[22];
ecr q[15],q[22];
x q[15];
rz(-pi/2) q[15];
rz(-9*pi/16) q[22];
rz(-pi/2) q[23];
sx q[23];
rz(-pi/4) q[23];
sx q[23];
rz(pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-pi/4) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
sx q[22];
ecr q[15],q[22];
sx q[23];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi) q[15];
rz(-5*pi/8) q[22];
rz(pi/2) q[24];
sx q[24];
rz(-pi/4) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-7*pi/8) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/8) q[23];
sx q[23];
rz(-3*pi/4) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/4) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi/4) q[15];
rz(-pi) q[22];
sx q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
sx q[15];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[25],q[24];
x q[25];
rz(-pi/2) q[25];
rz(-3.0434178831651124) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[25],q[24];
rz(-1.6689710972195777) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
sx q[22];
rz(pi/2) q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(-pi) q[24];
sx q[24];
rz(-pi) q[24];
x q[25];
rz(-9*pi/16) q[25];
ecr q[25],q[24];
x q[25];
rz(-pi/2) q[25];
rz(-15*pi/16) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[25],q[24];
rz(-9*pi/16) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi) q[24];
sx q[24];
rz(-pi) q[24];
x q[25];
rz(-5*pi/8) q[25];
ecr q[25],q[24];
x q[25];
rz(-pi/2) q[25];
rz(-7*pi/8) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[25],q[24];
x q[25];
rz(-pi/2) q[25];
rz(-5*pi/8) q[24];
rz(-pi/2) q[34];
sx q[34];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi/2) q[4];
rz(-1.6198837120072371) q[15];
ecr q[15],q[22];
x q[15];
rz(-pi/2) q[15];
rz(-3.0925052683774523) q[22];
sx q[22];
rz(-pi) q[22];
ecr q[15],q[22];
x q[15];
rz(-1.6689710972195773) q[15];
rz(-1.6198837120072371) q[22];
sx q[22];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
x q[15];
rz(-pi/2) q[15];
rz(-3.0434178831651124) q[22];
sx q[22];
rz(-pi) q[22];
ecr q[15],q[22];
x q[15];
rz(-9*pi/16) q[15];
rz(-1.6689710972195777) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[24];
ecr q[25],q[24];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
x q[15];
rz(-pi/2) q[15];
rz(-15*pi/16) q[22];
sx q[22];
rz(-pi) q[22];
ecr q[15],q[22];
rz(-pi) q[15];
sx q[15];
rz(-pi) q[15];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-9*pi/16) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[24];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/4) q[22];
sx q[22];
rz(pi/2) q[22];
sx q[23];
rz(pi/2) q[23];
rz(-pi) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[26],q[25];
x q[26];
rz(-pi/2) q[26];
rz(-3.1170489609836234) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[26],q[25];
rz(-1.595340019401067) q[25];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[24];
rz(-pi) q[24];
rz(-pi) q[25];
sx q[25];
rz(-pi) q[25];
x q[26];
rz(-1.619883712007237) q[26];
ecr q[26],q[25];
x q[26];
rz(-pi/2) q[26];
rz(-3.0925052683774523) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[26],q[25];
x q[26];
rz(-pi/2) q[26];
rz(-pi/64) q[25];
sx q[25];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-pi) q[26];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi/2) q[15];
sx q[15];
rz(-pi) q[15];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/4) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(3*pi/4) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(-5*pi/8) q[4];
ecr q[4],q[15];
x q[4];
rz(-pi/2) q[4];
rz(-7*pi/8) q[15];
sx q[15];
rz(-pi) q[15];
ecr q[4],q[15];
rz(-5*pi/8) q[15];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi) q[15];
sx q[15];
rz(-pi) q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[22];
x q[4];
rz(-3*pi/4) q[4];
ecr q[4],q[15];
x q[4];
rz(-pi/2) q[4];
rz(-3*pi/4) q[15];
sx q[15];
rz(-pi) q[15];
ecr q[4],q[15];
rz(-3*pi/4) q[15];
sx q[15];
rz(-pi) q[15];
rz(pi/2) q[4];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-1.5738642883706677) q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
rz(-1.558524480491812) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
rz(-0.012271846303084644) q[24];
sx q[24];
sx q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-0.012271846303084644) q[24];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
sx q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-1.6689710972195777) q[24];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-3.0434178831651124) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-pi/32) q[23];
sx q[23];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi/16) q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/16) q[22];
sx q[22];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi/16) q[22];
sx q[22];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-3*pi/8) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/8) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi/8) q[15];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/4) q[15];
sx q[15];
rz(-pi/2) q[15];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[22];
sx q[23];
rz(pi/2) q[23];
rz(-pi) q[24];
sx q[24];
rz(-pi) q[24];
rz(-pi/128) q[25];
sx q[25];
rz(-pi/2) q[25];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-0.024543692606169287) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
sx q[25];
rz(-pi/64) q[25];
ecr q[25],q[24];
x q[25];
rz(-pi/2) q[25];
rz(-3.0925052683774523) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[25],q[24];
x q[25];
rz(-pi/2) q[25];
rz(-pi/64) q[24];
sx q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
sx q[25];
rz(-1.6689710972195777) q[24];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-3.0434178831651124) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-pi/32) q[23];
sx q[23];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi/16) q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/16) q[22];
sx q[22];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi/16) q[22];
sx q[22];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi) q[22];
sx q[22];
sx q[23];
rz(pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
rz(pi/2) q[26];
sx q[26];
rz(-pi/128) q[26];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
sx q[25];
rz(-pi) q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-pi) q[26];
rz(-pi/2) q[34];
sx q[34];
rz(-pi) q[34];
rz(-pi/2) q[4];
sx q[4];
rz(-pi/4) q[4];
sx q[4];
ecr q[4],q[15];
rz(pi/2) q[15];
sx q[15];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-3*pi/8) q[15];
sx q[15];
rz(pi/2) q[15];
sx q[22];
rz(pi/2) q[22];
rz(-pi/2) q[4];
sx q[4];
rz(pi/4) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[4];
sx q[4];
rz(-pi/8) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/4) q[15];
ecr q[15],q[22];
x q[15];
rz(-pi/2) q[15];
rz(-3*pi/4) q[22];
sx q[22];
rz(-pi) q[22];
ecr q[15],q[22];
sx q[15];
rz(-pi/2) q[15];
rz(-3*pi/4) q[22];
sx q[22];
rz(pi/2) q[4];
sx q[4];
rz(-pi/8) q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi/2) q[15];
sx q[15];
rz(-pi) q[15];
rz(-pi/2) q[4];
sx q[4];
rz(-pi) q[4];
x q[43];
rz(-pi/2) q[43];
rz(-pi) q[44];
sx q[44];
ecr q[43],q[44];
rz(pi/2) q[43];
sx q[43];
rz(-pi) q[44];
sx q[44];
rz(pi/2) q[44];
ecr q[43],q[44];
rz(-pi/2) q[43];
sx q[43];
sx q[44];
rz(-pi/2) q[44];
ecr q[43],q[44];
rz(-pi/2) q[43];
sx q[43];
rz(-1.5646604036433542) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
rz(-0.006135923151541434) q[34];
sx q[34];
sx q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-0.006135923151542322) q[34];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
rz(-1.558524480491812) q[24];
sx q[24];
rz(pi/2) q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-0.012271846303084644) q[25];
sx q[25];
ecr q[25],q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
rz(-0.012271846303084644) q[25];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
rz(-pi/128) q[25];
sx q[25];
rz(-pi/2) q[25];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-0.024543692606169287) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
sx q[25];
rz(pi/2) q[26];
sx q[26];
rz(-pi/128) q[26];
x q[34];
rz(-pi/2) q[34];
rz(-pi) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[42],q[43];
x q[42];
rz(-pi/2) q[42];
rz(-3.1385246920140224) q[43];
